,0,1
contig_18477_1,0.0,1.0
contig_18295_3,1.0,1.0
contig_18477_3,1.0,1.0
contig_18477_2,1.0,1.0
contig_18477_5,1.0,1.0
contig_18477_4,1.0,1.0
contig_18295_5,1.0,0.0
contig_18295_4,1.0,1.0
contig_18295_9,1.0,0.0
contig_18295_8,1.0,1.0
contig_18295_1,1.0,1.0
contig_18343_2,1.0,1.0
contig_18297_5,1.0,1.0
contig_18297_4,1.0,1.0
contig_18297_7,0.0,0.0
contig_18297_6,1.0,0.0
contig_18297_1,1.0,1.0
contig_18307_9,1.0,1.0
contig_18297_3,1.0,1.0
contig_18297_2,1.0,1.0
contig_18295_7,0.0,0.0
contig_18307_8,1.0,1.0
contig_18297_9,1.0,0.0
contig_18297_8,1.0,0.0
contig_18295_6,1.0,0.0
contig_18291_7,1.0,1.0
contig_18291_6,1.0,1.0
contig_18291_5,1.0,1.0
contig_18291_4,1.0,1.0
contig_18291_3,1.0,1.0
contig_18291_2,1.0,1.0
contig_18291_1,1.0,1.0
contig_18275_19,1.0,1.0
contig_18291_9,1.0,1.0
contig_18291_8,1.0,1.0
contig_18293_9,1.0,1.0
contig_18293_8,1.0,1.0
contig_18435_1,1.0,1.0
contig_18435_7,1.0,1.0
contig_18435_6,1.0,1.0
contig_18435_5,0.0,1.0
contig_18435_4,1.0,1.0
contig_18293_1,1.0,1.0
contig_18293_3,1.0,1.0
contig_18293_2,1.0,1.0
contig_18293_5,1.0,0.0
contig_18293_4,1.0,1.0
contig_18293_7,0.0,0.0
contig_18293_6,0.0,0.0
contig_18429_5,1.0,1.0
contig_18305_3,1.0,1.0
contig_18438_6,1.0,1.0
contig_18438_4,1.0,1.0
contig_18305_2,1.0,1.0
contig_18438_2,1.0,1.0
contig_18438_3,1.0,1.0
contig_18438_1,1.0,1.0
contig_18305_5,1.0,1.0
contig_18475_5,1.0,1.0
contig_18475_4,1.0,1.0
contig_18475_3,1.0,1.0
contig_18475_2,1.0,1.0
contig_18475_1,1.0,1.0
contig_18305_4,1.0,1.0
contig_18305_7,1.0,1.0
contig_18429_6,1.0,1.0
contig_18305_6,1.0,1.0
contig_18535_1,1.0,1.0
contig_18429_7,1.0,0.0
contig_18298_6,1.0,1.0
contig_18298_7,1.0,1.0
contig_18298_4,1.0,1.0
contig_18298_5,1.0,1.0
contig_18298_2,1.0,1.0
contig_18298_3,1.0,1.0
contig_18432_6,1.0,1.0
contig_18298_1,1.0,1.0
contig_18298_8,1.0,1.0
contig_18298_9,1.0,1.0
contig_18323_11,1.0,1.0
contig_18323_10,1.0,1.0
contig_18323_13,1.0,1.0
contig_18323_12,1.0,1.0
contig_18323_14,1.0,1.0
contig_18540_2,1.0,1.0
contig_18540_3,1.0,1.0
contig_18539_6,0.0,1.0
contig_18539_4,1.0,1.0
contig_18539_5,1.0,1.0
contig_18539_2,1.0,1.0
contig_18429_2,1.0,1.0
contig_18539_1,1.0,1.0
contig_18532_1,1.0,0.0
contig_18532_3,1.0,1.0
contig_18532_2,1.0,1.0
contig_18532_4,1.0,1.0
contig_18429_3,1.0,1.0
contig_18435_3,1.0,1.0
contig_18435_2,1.0,1.0
contig_18447_2,1.0,1.0
contig_18447_3,0.0,1.0
contig_18447_4,1.0,1.0
contig_18447_5,1.0,1.0
contig_18447_6,1.0,1.0
contig_18354_6,1.0,1.0
contig_18449_2,1.0,1.0
contig_18449_3,1.0,1.0
contig_18449_1,1.0,1.0
contig_18449_6,1.0,1.0
contig_18449_4,1.0,1.0
contig_18449_5,1.0,1.0
contig_18530_5,1.0,1.0
contig_18530_4,1.0,1.0
contig_18530_3,1.0,1.0
contig_18530_2,1.0,1.0
contig_18530_1,1.0,1.0
contig_18321_13,1.0,1.0
contig_18321_12,1.0,1.0
contig_18321_11,1.0,1.0
contig_18321_10,1.0,1.0
contig_18321_17,1.0,1.0
contig_18321_16,1.0,1.0
contig_18321_15,0.0,1.0
contig_18321_14,1.0,1.0
contig_18277_22,1.0,1.0
contig_18291_20,0.0,0.0
contig_18356_8,1.0,1.0
contig_18441_2,1.0,1.0
contig_18441_3,1.0,1.0
contig_18441_1,1.0,0.0
contig_18441_6,1.0,0.0
contig_18441_4,1.0,1.0
contig_18441_5,1.0,1.0
contig_18443_8,1.0,1.0
contig_18306_15,1.0,1.0
contig_18443_4,1.0,1.0
contig_18443_5,1.0,1.0
contig_18443_6,1.0,1.0
contig_18443_7,1.0,1.0
contig_18443_1,1.0,1.0
contig_18443_2,1.0,1.0
contig_18443_3,1.0,1.0
contig_18445_6,1.0,1.0
contig_18459_1,1.0,1.0
contig_18445_4,1.0,1.0
contig_18445_5,1.0,1.0
contig_18445_2,1.0,1.0
contig_18445_3,1.0,1.0
contig_18445_1,1.0,1.0
contig_18459_3,1.0,1.0
contig_18278_23,1.0,1.0
contig_18306_13,1.0,1.0
contig_18278_22,1.0,1.0
contig_18278_21,1.0,1.0
contig_18278_20,1.0,1.0
contig_18267_23,1.0,1.0
contig_18267_22,1.0,1.0
contig_18267_21,1.0,1.0
contig_18267_20,1.0,1.0
contig_18267_27,1.0,1.0
contig_18267_26,1.0,1.0
contig_18267_25,1.0,1.0
contig_18267_24,1.0,1.0
contig_18267_29,1.0,1.0
contig_18267_28,1.0,1.0
contig_18564_1,1.0,1.0
contig_18564_2,1.0,1.0
contig_18298_14,1.0,1.0
contig_18298_15,1.0,0.0
contig_18298_16,1.0,1.0
contig_18438_5,1.0,1.0
contig_18298_10,1.0,1.0
contig_18298_11,1.0,1.0
contig_18298_12,1.0,1.0
contig_18298_13,1.0,1.0
contig_18562_2,1.0,1.0
contig_18562_3,0.0,1.0
contig_18562_1,1.0,1.0
contig_18453_1,0.0,0.0
contig_18300_15,1.0,1.0
contig_18560_4,0.0,1.0
contig_18560_1,1.0,1.0
contig_18560_2,1.0,1.0
contig_18560_3,0.0,1.0
contig_18566_4,1.0,1.0
contig_18566_2,0.0,0.0
contig_18566_3,1.0,0.0
contig_18566_1,1.0,0.0
contig_18321_9,1.0,1.0
contig_18321_8,1.0,1.0
contig_18321_3,1.0,0.0
contig_18321_2,1.0,1.0
contig_18321_1,1.0,0.0
contig_18321_7,0.0,1.0
contig_18321_6,1.0,0.0
contig_18321_5,1.0,0.0
contig_18321_4,1.0,0.0
contig_18323_9,1.0,1.0
contig_18323_8,1.0,1.0
contig_18323_5,1.0,1.0
contig_18323_4,1.0,1.0
contig_18323_7,1.0,1.0
contig_18323_6,1.0,1.0
contig_18323_1,1.0,1.0
contig_18323_3,1.0,1.0
contig_18323_2,1.0,1.0
contig_18489_1,0.0,0.0
contig_18329_3,1.0,1.0
contig_18329_2,1.0,1.0
contig_18329_1,1.0,1.0
contig_18366_8,1.0,1.0
contig_18366_9,1.0,1.0
contig_18329_5,1.0,1.0
contig_18329_4,1.0,1.0
contig_18366_4,1.0,1.0
contig_18366_5,1.0,1.0
contig_18366_6,1.0,1.0
contig_18366_7,1.0,1.0
contig_18366_1,1.0,0.0
contig_18366_2,1.0,1.0
contig_18366_3,1.0,1.0
contig_18360_8,1.0,1.0
contig_18360_9,1.0,1.0
contig_18360_6,1.0,1.0
contig_18360_7,1.0,1.0
contig_18360_4,1.0,1.0
contig_18360_5,1.0,1.0
contig_18360_2,1.0,1.0
contig_18360_3,1.0,1.0
contig_18360_1,1.0,1.0
contig_18340_12,1.0,1.0
contig_18340_13,0.0,1.0
contig_18340_10,1.0,1.0
contig_18340_11,1.0,1.0
contig_18471_4,1.0,1.0
contig_18326_8,1.0,1.0
contig_18326_9,1.0,1.0
contig_18358_6,1.0,1.0
contig_18326_1,1.0,1.0
contig_18326_2,1.0,1.0
contig_18326_3,1.0,1.0
contig_18326_4,1.0,1.0
contig_18326_5,1.0,0.0
contig_18326_6,1.0,0.0
contig_18326_7,1.0,0.0
contig_18268_19,1.0,0.0
contig_18268_18,1.0,0.0
contig_18268_13,1.0,1.0
contig_18268_12,1.0,1.0
contig_18268_11,0.0,0.0
contig_18268_10,1.0,0.0
contig_18268_17,1.0,0.0
contig_18268_16,1.0,1.0
contig_18268_15,1.0,1.0
contig_18268_14,1.0,1.0
contig_18364_2,1.0,1.0
contig_18364_3,1.0,1.0
contig_18364_1,1.0,1.0
contig_18364_6,1.0,1.0
contig_18364_7,1.0,1.0
contig_18364_4,1.0,1.0
contig_18364_5,1.0,1.0
contig_18352_13,1.0,1.0
contig_18534_2,1.0,1.0
contig_18369_9,1.0,1.0
contig_18369_8,1.0,1.0
contig_18369_7,1.0,1.0
contig_18369_6,1.0,1.0
contig_18369_5,1.0,1.0
contig_18369_4,0.0,1.0
contig_18369_3,1.0,1.0
contig_18369_2,1.0,1.0
contig_18369_1,1.0,1.0
contig_18322_4,1.0,1.0
contig_18322_5,1.0,1.0
contig_18322_6,1.0,1.0
contig_18322_7,1.0,1.0
contig_18322_1,1.0,0.0
contig_18322_2,0.0,1.0
contig_18322_3,1.0,1.0
contig_18319_10,1.0,1.0
contig_18319_11,1.0,1.0
contig_18319_12,1.0,1.0
contig_18322_8,1.0,1.0
contig_18322_9,1.0,1.0
contig_18324_6,1.0,1.0
contig_18324_7,1.0,1.0
contig_18324_4,1.0,1.0
contig_18324_5,0.0,1.0
contig_18324_2,1.0,1.0
contig_18324_3,0.0,1.0
contig_18324_1,0.0,1.0
contig_18324_8,0.0,0.0
contig_18324_9,0.0,0.0
contig_18488_7,1.0,1.0
contig_18488_6,1.0,1.0
contig_18488_5,1.0,1.0
contig_18488_4,1.0,1.0
contig_18404_7,1.0,1.0
contig_18404_6,1.0,1.0
contig_18488_1,1.0,1.0
contig_18404_4,1.0,1.0
contig_18317_12,1.0,1.0
contig_18317_10,1.0,1.0
contig_18317_11,1.0,1.0
contig_18406_9,1.0,1.0
contig_18406_8,1.0,1.0
contig_18406_5,1.0,1.0
contig_18406_4,1.0,1.0
contig_18406_7,1.0,1.0
contig_18406_6,0.0,1.0
contig_18406_1,1.0,1.0
contig_18406_3,1.0,1.0
contig_18406_2,1.0,1.0
contig_18363_8,1.0,1.0
contig_18363_1,1.0,1.0
contig_18363_3,1.0,1.0
contig_18363_2,1.0,1.0
contig_18363_5,1.0,1.0
contig_18363_4,1.0,0.0
contig_18363_7,1.0,1.0
contig_18363_6,1.0,1.0
contig_18345_8,1.0,0.0
contig_18324_12,1.0,0.0
contig_18329_13,0.0,0.0
contig_18329_12,1.0,0.0
contig_18329_11,1.0,0.0
contig_18329_10,1.0,0.0
contig_18265_42,1.0,1.0
contig_18329_14,1.0,1.0
contig_18408_7,1.0,1.0
contig_18408_6,1.0,1.0
contig_18408_5,1.0,1.0
contig_18408_4,1.0,1.0
contig_18408_3,1.0,1.0
contig_18408_2,1.0,1.0
contig_18408_1,1.0,1.0
contig_18432_1,1.0,1.0
contig_18432_2,1.0,1.0
contig_18432_3,1.0,1.0
contig_18353_1,1.0,1.0
contig_18432_4,1.0,1.0
contig_18432_5,1.0,1.0
contig_18269_8,1.0,1.0
contig_18269_9,1.0,1.0
contig_18269_2,1.0,1.0
contig_18269_3,1.0,1.0
contig_18403_2,1.0,1.0
contig_18269_1,1.0,1.0
contig_18403_4,1.0,1.0
contig_18269_7,1.0,1.0
contig_18403_6,1.0,1.0
contig_18269_5,1.0,1.0
contig_18352_15,1.0,1.0
