rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	2.88986068999
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	3.06689198508
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	2.59444893287
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	3.56544743966
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	3.64801492138
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	2.61655647135
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	3.10925879867
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	2.79195086703
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	3.03095241561
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	2.24256444342
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B52_Sp13.BD.MM15.SD_rebin1-contigs.fa	2.31492712629
