rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.28496734117
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.85141018648
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.83147116655
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.28371246919
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.32566952873
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.95034227468
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.33233798877
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.28662892964
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.898644246
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.95542676522
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
