rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	1.66866120151
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	1.66866120151
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	1.62495863971
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	1.62495863971
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	3.41704464838
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	3.41704464838
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.94182149564
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.94182149564
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.8920117046
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.8920117046
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.45678576612
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.45678576612
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.59526028398
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.51459026849
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.06864654961
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.06864654961
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.79585682789
rebinned_bins/final-refined_bins_anvi_headers/B22_Fa13.BD.MLB.SN_rebin5-contigs.fa	2.80894700507
