,Position,0,1,2,3,4,5,6,7
contig_19657_2,7,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19657_2,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,16,0.0,1.0,0.0,0.0,0.0,0.256,0.0,0.744
contig_19657_2,18,0.0,0.0,0.0,1.0,0.84,0.0,0.0,0.16
contig_19657_2,22,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19657_2,28,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,31,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,32,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,40,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19657_2,42,0.0,1.0,0.0,0.0,0.952,0.0,0.048,0.0
contig_19657_2,43,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19657_2,49,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19657_2,52,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19657_2,55,0.0,1.0,0.0,0.0,0.0,0.896,0.0,0.104
contig_19657_2,58,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,61,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,67,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,78,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,85,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,87,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,91,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,94,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,124,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,130,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,133,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,134,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,145,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,148,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
contig_19657_2,149,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,151,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19657_2,159,1.0,0.0,0.0,0.0,0.964,0.0,0.036,0.0
contig_19657_2,169,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,181,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,190,0.0,1.0,0.0,0.0,0.0,0.684,0.316,0.0
contig_19657_2,202,0.0,1.0,0.0,0.0,0.0,0.08,0.0,0.92
contig_19657_2,216,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,217,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,220,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,226,0.0,1.0,0.0,0.0,0.016,0.984,0.0,0.0
contig_19657_2,229,0.0,1.0,0.0,0.0,0.0,0.008,0.992,0.0
contig_19657_2,231,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,232,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,234,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,235,0.0,0.0,0.0,1.0,0.0,0.992,0.0,0.008
contig_19657_2,236,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19657_2,237,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,238,0.0,0.0,1.0,0.0,0.008,0.0,0.992,0.0
contig_19657_2,241,1.0,0.0,0.0,0.0,0.956,0.0,0.044,0.0
contig_19657_2,249,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,250,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,256,0.0,0.0,1.0,0.0,0.0,0.18,0.82,0.0
contig_19657_2,258,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,262,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,268,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,271,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,280,0.0,0.0,1.0,0.0,0.0,0.0,0.04,0.96
contig_19657_2,283,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,286,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,289,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,294,1.0,0.0,0.0,0.0,0.004,0.0,0.996,0.0
contig_19657_2,297,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,304,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,310,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19657_2,313,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19657_2,314,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,315,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
contig_19657_2,319,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,337,0.0,1.0,0.0,0.0,0.996,0.004,0.0,0.0
contig_19657_2,346,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,350,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19657_2,354,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
contig_19657_2,379,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,385,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,388,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,391,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
contig_19657_2,397,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19657_2,400,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,402,0.0,1.0,0.0,0.0,0.0,0.104,0.0,0.896
contig_19657_2,403,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
contig_19657_2,415,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
contig_19657_2,419,0.0,1.0,0.0,0.0,0.0,0.088,0.912,0.0
contig_19657_2,421,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,424,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,427,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,460,0.0,0.0,1.0,0.0,0.94,0.0,0.06,0.0
contig_19657_2,463,1.0,0.0,0.0,0.0,0.728,0.0,0.272,0.0
contig_19657_2,469,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
contig_19657_2,472,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,475,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,484,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
contig_19657_2,493,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
contig_19657_2,496,0.0,1.0,0.0,0.0,0.0,0.072,0.0,0.928
contig_19657_2,499,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
